id	name	rcn	type	ending	title	teaser	quadrant	ring	TRL	MRL	Score	Median	Performance	Min	Max	cwurl
1	AARC2	206338	RIA	Apr  2019	Authentication and Authorisation For Research and Collaboration	The goal of AARC2 is to design an AAI framework to develop interoperable  AAI, to enable researchers to access the whole research and infrastructure  service portfolio with one login. AARC2's objectives are:1. enable  federated access in research communities participating in...	Secure Systems	Adopt								https://cyberwatching.eu/projects/929/aarc-2
4	AEGIS	210218	CSA	Apr  2019	Accelerating EU-US DialoGue for Research and Innovation in CyberSecurity  and Privacy	AEGIS aims to strengthen dialogues between Europe and the US, in order to  facilitate exchange of views, policies and best practices to stimulate  cooperation around cybersecurity and privacy R&I, and contribute in shaping  the future global cybersecurity and privacy...	Cybersecurity Governance	Adopt								https://cyberwatching.eu/projects/932/aegis
5	ANASTACIA	207199	RIA	Dec  2019	Advanced Networked Agents for Security and Trust Assessment in CPS/IOT  Architectures	The main objective of the ANASTACIA is to address the constant discovery of  vulnerabilities in ICT components providing assurance that ICT systems are  secure and trustworthy by design. To this end, ANASTACIA will research and  develop a holistic security framework, which will...	Verification & Assurance	Assess	4	3	29	29	0	-20	20	https://cyberwatching.eu/projects/934/anastacia
6	ARIES	202675	RIA	Feb  2019	reliAble euRopean Identity EcoSystem	ARIES main goal is to deliver a comprehensive framework for reliable  e-identity ecosystem comprising new technologies, processes and security  features that ensure highest levels of quality in eID based on trustworthy  security documents and biometrics for highly secure and...	Secure Systems	Adopt								https://cyberwatching.eu/projects/935/aries
7	ARMOUR	199076	RIA	Jan  2018	Large-Scale Experiments of IoT Security Trust	The Internet-of-Things (IoT) is rapidly heading for large scale meaning  that all mechanisms and features for the future IoT need to be especially  designed and duly tested/certified for large-scale conditions. Also,  Security, Privacy and Trust are critical elements of the IoT...	Secure Systems	Hold								https://cyberwatching.eu/projects/937/armour
8	ASAP	105356	ERC-AG	Sep  2018	Adaptive Security and Privacy	With the prevalence of mobile computing devices and the increasing  availability of pervasive services, ubiquitous computing (Ubicomp) is a  reality for many people. This reality is generating opportunities for  people to interact socially in new and richer ways, and to work mor...	Human Aspects	Adopt								 
9	ATENA	98125	IA	Apr  2019	Advanced Tools to assEss and mitigate the criticality of ICT compoNents and  their dependencies over Critical InfrAstructures	Over recent years, Industrial and Automation Control Systems (IACS) adopted  in Critical Infrastructures (CIs) have become more complex due to the  increasing number of interconnected devices, and to the large amount of  information exchanged among system components. With the...	Operational Risk	Adopt								https://cyberwatching.eu/projects/939/atena
10	BEACON	194143	RIA	Jul  2017	Enabling Federated Cloud Networking	Cloud federation enables cloud providers to collaborate and share their  resources to create a large virtual pool of resources at multiple network  locations. Different types of federation architectures for clouds and  datacenters have been proposed and implemented (e.g. cloud...	Operational Risk	Hold								https://cyberwatching.eu/projects/940/beacon
12	C3ISP	202687	IA	Sep  2019	Collaborative and Confidential Information Sharing and Analysis for Cyber  Protection	C3ISP mission is to define a collaborative and confidential information  sharing, analysis and protection framework as a service for cyber security  management. C3ISP innovation is the possibility to share information in a  flexible and controllable manner inside a collaborative...	Operational Risk	Trial								https://cyberwatching.eu/projects/942/c3isp
13	CANVAS	202697	CSA	Aug  2019	Constructing an Alliance for Value-driven Cybersecurity	The growing complexity of the digital ecosystem in combination with  increasing global risks entail the danger that enforcing cybersecurity may  bypass other fundamental values like equality, fairness or privacy, whereas  downplaying cybersecurity would undermine citizens’...	Cybersecurity Governance	Trial	9	3	39	42	-3	-3	21	https://cyberwatching.eu/projects/1267/canvas
